CurrencyRateConversionSK,CurrencyID,CurrencyRateDate,CurrencyRateDateSK,FromCurrencyCode,ToCurrencyCode,EndOfDayRate,ModifiedDate
1,7,2011-01-02,20110102,USD,EUR,0.7492,2018-04-02 19:42:09.217
2,7,2011-01-03,20110103,USD,EUR,0.7488,2018-04-02 19:42:09.217
3,7,2011-01-04,20110104,USD,EUR,0.7513,2018-04-02 19:42:09.217
4,7,2011-01-05,20110105,USD,EUR,0.7605,2018-04-02 19:42:09.217
5,7,2011-01-06,20110106,USD,EUR,0.7693,2018-04-02 19:42:09.217
6,7,2011-01-07,20110107,USD,EUR,0.7747,2018-04-02 19:42:09.217
7,7,2011-01-08,20110108,USD,EUR,0.7747,2018-04-02 19:42:09.217
8,7,2011-01-09,20110109,USD,EUR,0.7756,2018-04-02 19:42:09.217
9,7,2011-01-10,20110110,USD,EUR,0.7724,2018-04-02 19:42:09.217
10,7,2011-01-11,20110111,USD,EUR,0.7711,2018-04-02 19:42:09.217
11,7,2011-01-12,20110112,USD,EUR,0.7616,2018-04-02 19:42:09.217
12,7,2011-01-13,20110113,USD,EUR,0.7492,2018-04-02 19:42:09.217
13,7,2011-01-14,20110114,USD,EUR,0.7469,2018-04-02 19:42:09.217
14,7,2011-01-15,20110115,USD,EUR,0.7469,2018-04-02 19:42:09.217
15,7,2011-01-16,20110116,USD,EUR,0.7484,2018-04-02 19:42:09.217
16,7,2011-01-17,20110117,USD,EUR,0.7531,2018-04-02 19:42:09.217
17,7,2011-01-18,20110118,USD,EUR,0.7471,2018-04-02 19:42:09.217
18,7,2011-01-19,20110119,USD,EUR,0.7429,2018-04-02 19:42:09.217
19,7,2011-01-20,20110120,USD,EUR,0.7425,2018-04-02 19:42:09.217
20,7,2011-01-21,20110121,USD,EUR,0.7339,2018-04-02 19:42:09.217
21,7,2011-01-22,20110122,USD,EUR,0.7339,2018-04-02 19:42:09.217
22,7,2011-01-23,20110123,USD,EUR,0.7341,2018-04-02 19:42:09.217
23,7,2011-01-24,20110124,USD,EUR,0.7332,2018-04-02 19:42:09.217
24,7,2011-01-25,20110125,USD,EUR,0.7309,2018-04-02 19:42:09.217
25,7,2011-01-26,20110126,USD,EUR,0.7298,2018-04-02 19:42:09.217
26,7,2011-01-27,20110127,USD,EUR,0.7284,2018-04-02 19:42:09.217
27,7,2011-01-28,20110128,USD,EUR,0.7348,2018-04-02 19:42:09.217
28,7,2011-01-29,20110129,USD,EUR,0.7348,2018-04-02 19:42:09.217
29,7,2011-01-30,20110130,USD,EUR,0.7357,2018-04-02 19:42:09.217
30,7,2011-01-31,20110131,USD,EUR,0.7303,2018-04-02 19:42:09.217
31,7,2011-02-01,20110201,USD,EUR,0.7233,2018-04-02 19:42:09.217
32,7,2011-02-02,20110202,USD,EUR,0.7244,2018-04-02 19:42:09.217
33,7,2011-02-03,20110203,USD,EUR,0.7338,2018-04-02 19:42:09.217
34,7,2011-02-04,20110204,USD,EUR,0.7364,2018-04-02 19:42:09.217
35,7,2011-02-05,20110205,USD,EUR,0.7364,2018-04-02 19:42:09.217
36,7,2011-02-06,20110206,USD,EUR,0.7371,2018-04-02 19:42:09.217
37,7,2011-02-07,20110207,USD,EUR,0.7364,2018-04-02 19:42:09.217
38,7,2011-02-08,20110208,USD,EUR,0.7337,2018-04-02 19:42:09.217
39,7,2011-02-09,20110209,USD,EUR,0.7286,2018-04-02 19:42:09.217
40,7,2011-02-10,20110210,USD,EUR,0.7353,2018-04-02 19:42:09.217
41,7,2011-02-11,20110211,USD,EUR,0.7385,2018-04-02 19:42:09.217
42,7,2011-02-12,20110212,USD,EUR,0.7385,2018-04-02 19:42:09.217
43,7,2011-02-13,20110213,USD,EUR,0.7395,2018-04-02 19:42:09.217
44,7,2011-02-14,20110214,USD,EUR,0.7413,2018-04-02 19:42:09.217
45,7,2011-02-15,20110215,USD,EUR,0.7412,2018-04-02 19:42:09.217
46,7,2011-02-16,20110216,USD,EUR,0.7374,2018-04-02 19:42:09.217
47,7,2011-02-17,20110217,USD,EUR,0.7349,2018-04-02 19:42:09.217
48,7,2011-02-18,20110218,USD,EUR,0.7303,2018-04-02 19:42:09.217
49,7,2011-02-19,20110219,USD,EUR,0.7303,2018-04-02 19:42:09.217
50,7,2011-02-20,20110220,USD,EUR,0.7302,2018-04-02 19:42:09.217
51,7,2011-02-21,20110221,USD,EUR,0.7312,2018-04-02 19:42:09.217
52,7,2011-02-22,20110222,USD,EUR,0.7321,2018-04-02 19:42:09.217
53,7,2011-02-23,20110223,USD,EUR,0.7272,2018-04-02 19:42:09.217
54,7,2011-02-24,20110224,USD,EUR,0.7246,2018-04-02 19:42:09.217
55,7,2011-02-25,20110225,USD,EUR,0.7267,2018-04-02 19:42:09.217
56,7,2011-02-26,20110226,USD,EUR,0.7267,2018-04-02 19:42:09.217
57,7,2011-02-27,20110227,USD,EUR,0.7270,2018-04-02 19:42:09.217
58,7,2011-02-28,20110228,USD,EUR,0.7241,2018-04-02 19:42:09.217
59,7,2011-03-01,20110301,USD,EUR,0.7259,2018-04-02 19:42:09.217
60,7,2011-03-02,20110302,USD,EUR,0.7213,2018-04-02 19:42:09.217
61,7,2011-03-03,20110303,USD,EUR,0.7164,2018-04-02 19:42:09.217
62,7,2011-03-04,20110304,USD,EUR,0.7150,2018-04-02 19:42:09.217
63,7,2011-03-05,20110305,USD,EUR,0.7150,2018-04-02 19:42:09.217
64,7,2011-03-06,20110306,USD,EUR,0.7144,2018-04-02 19:42:09.217
65,7,2011-03-07,20110307,USD,EUR,0.7161,2018-04-02 19:42:09.217
66,7,2011-03-08,20110308,USD,EUR,0.7192,2018-04-02 19:42:09.217
67,7,2011-03-09,20110309,USD,EUR,0.7191,2018-04-02 19:42:09.217
68,7,2011-03-10,20110310,USD,EUR,0.7246,2018-04-02 19:42:09.217
69,7,2011-03-11,20110311,USD,EUR,0.7193,2018-04-02 19:42:09.217
70,7,2011-03-12,20110312,USD,EUR,0.7193,2018-04-02 19:42:09.217
71,7,2011-03-13,20110313,USD,EUR,0.7173,2018-04-02 19:42:09.217
72,7,2011-03-14,20110314,USD,EUR,0.7145,2018-04-02 19:42:09.217
73,7,2011-03-15,20110315,USD,EUR,0.7156,2018-04-02 19:42:09.217
74,7,2011-03-16,20110316,USD,EUR,0.7189,2018-04-02 19:42:09.217
75,7,2011-03-17,20110317,USD,EUR,0.7135,2018-04-02 19:42:09.217
76,7,2011-03-18,20110318,USD,EUR,0.7050,2018-04-02 19:42:09.217
77,7,2011-03-19,20110319,USD,EUR,0.7050,2018-04-02 19:42:09.217
78,7,2011-03-20,20110320,USD,EUR,0.7054,2018-04-02 19:42:09.217
79,7,2011-03-21,20110321,USD,EUR,0.7033,2018-04-02 19:42:09.217
80,7,2011-03-22,20110322,USD,EUR,0.7047,2018-04-02 19:42:09.217
81,7,2011-03-23,20110323,USD,EUR,0.7093,2018-04-02 19:42:09.217
82,7,2011-03-24,20110324,USD,EUR,0.7051,2018-04-02 19:42:09.217
83,7,2011-03-25,20110325,USD,EUR,0.7098,2018-04-02 19:42:09.217
84,7,2011-03-26,20110326,USD,EUR,0.7098,2018-04-02 19:42:09.217
85,7,2011-03-27,20110327,USD,EUR,0.7130,2018-04-02 19:42:09.217
86,7,2011-03-28,20110328,USD,EUR,0.7101,2018-04-02 19:42:09.217
87,7,2011-03-29,20110329,USD,EUR,0.7087,2018-04-02 19:42:09.217
88,7,2011-03-30,20110330,USD,EUR,0.7080,2018-04-02 19:42:09.217
89,7,2011-03-31,20110331,USD,EUR,0.7056,2018-04-02 19:42:09.217
90,7,2011-04-01,20110401,USD,EUR,0.7026,2018-04-02 19:42:09.217
91,7,2011-04-02,20110402,USD,EUR,0.7026,2018-04-02 19:42:09.217
92,7,2011-04-03,20110403,USD,EUR,0.7026,2018-04-02 19:42:09.217
93,7,2011-04-04,20110404,USD,EUR,0.7033,2018-04-02 19:42:09.217
94,7,2011-04-05,20110405,USD,EUR,0.7035,2018-04-02 19:42:09.217
95,7,2011-04-06,20110406,USD,EUR,0.6976,2018-04-02 19:42:09.217
96,7,2011-04-07,20110407,USD,EUR,0.6993,2018-04-02 19:42:09.217
97,7,2011-04-08,20110408,USD,EUR,0.6904,2018-04-02 19:42:09.217
98,7,2011-04-09,20110409,USD,EUR,0.6904,2018-04-02 19:42:09.217
99,7,2011-04-10,20110410,USD,EUR,0.6904,2018-04-02 19:42:09.217
100,7,2011-04-11,20110411,USD,EUR,0.6928,2018-04-02 19:42:09.217
101,7,2011-04-12,20110412,USD,EUR,0.6906,2018-04-02 19:42:09.217
102,7,2011-04-13,20110413,USD,EUR,0.6924,2018-04-02 19:42:09.217
103,7,2011-04-14,20110414,USD,EUR,0.6903,2018-04-02 19:42:09.217
104,7,2011-04-15,20110415,USD,EUR,0.6929,2018-04-02 19:42:09.217
105,7,2011-04-16,20110416,USD,EUR,0.6929,2018-04-02 19:42:09.217
106,7,2011-04-17,20110417,USD,EUR,0.6929,2018-04-02 19:42:09.217
107,7,2011-04-18,20110418,USD,EUR,0.7030,2018-04-02 19:42:09.217
108,7,2011-04-19,20110419,USD,EUR,0.6975,2018-04-02 19:42:09.217
109,7,2011-04-20,20110420,USD,EUR,0.6887,2018-04-02 19:42:09.217
110,7,2011-04-21,20110421,USD,EUR,0.6872,2018-04-02 19:42:09.217
